file,phenol_5_6_7,carbox_acid,benzoic_acid,thiol_thiophenol,aliphatic_alcohol,sec_amine_neg,heteorcyle_phen,alinine,primary_amine,tert_amine,sec_amine_sec_amine_ring,ring,aromatic,charge,hybridization,CBH_1,CBH_2,CBH_3,CBH_4,CBH_5,CBH_6,CBH_7,CBH_8,CBH_9,CBH_10,CBH_11,CBH_12,CBH_13,CBH_14,CBH_15,CBH_16,CBH_17,CBH_18,CBH_19,CBH_20,CBH_21,CBH_22,CBH_23,CBH_24,CBH_25,CBH_26,CBH_27,CBH_28,CBH_29,CBH_30,CBH_31,CBH_32,CBH_33,CBH_34,CBH_35,CBH_36,CBH_37,CBH_38,CBH_39,CBH_40,CBH_41,CBH_42,CBH_43,CBH_44,CBH_45,CBH_46,CBH_47,CBH_48,CBH_49,CBH_50,CBH_51,CBH_52,CBH_53,CBH_54,CBH_55,CBH_56,CBH_57,CBH_58,CBH_59,CBH_60,CBH_61,CBH_62,CBH_63,CBH_64,CBH_65,CBH_66,CBH_67,CBH_68,CBH_69,CBH_70,CBH_71,CBH_72,CBH_73,CBH_74,CBH_75,CBH_76,CBH_77,CBH_78,CBH_79,CBH_80,CBH_81,delta_tpsa,conjugate_acid,conjugate_base,predicted_rf (pKa),exp_pKa (pKa)
28,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,O=C1NC(=O)C(Br)(Br)C(=O)N1,O=C1[N-]C(=O)C(Br)(Br)C(=O)N1,4.37,5.68
29,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,O=C1NC(=O)C(Cl)(Cl)C(=O)N1,O=C1[N-]C(=O)C(Cl)(Cl)C(=O)N1,3.96,5.55
30,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CC1(C)C(=O)NC(=O)NC1=O,CC1(C)C(=O)[N-]C(=O)NC1=O,7.68,8.505
31,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CCC1(C)C(=O)NC(=O)NC1=O,CCC1(C)C(=O)[N-]C(=O)NC1=O,7.69,8.28
32,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,-2.07,CC(C)C1(C)C(=O)NC(=O)NC1=O,CC(C)C1(C)C(=O)[N-]C(=O)NC1=O,7.68,8.45
33,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CCC1(CC)C(=O)NC(=O)NC1=O,CCC1(CC)C(=O)[N-]C(=O)NC1=O,7.68,7.9798
34,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,-2.07,CCC1(C(C)C)C(=O)NC(=O)NC1=O,CCC1(C(C)C)C(=O)[N-]C(=O)NC1=O,8,8.14
35,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,-2.07,CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,CCC[C@@H](C)C1(CC)C(=O)[N-]C(=O)NC1=O,7.73,8.13
36,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1667,0,0,0,0,-2.07,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,CCC1(CCC(C)C)C(=O)[N-]C(=O)NC1=O,7.71,7.95
37,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,-2.07,CCC1([C@H](C)CC(C)C)C(=O)NC(=O)NC1=O,CCC1([C@H](C)CC(C)C)C(=O)[N-]C(=O)NC1=O,8.02,8.14
38,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,C=CCC1(CC)C(=O)NC(=O)NC1=O,C=CCC1(CC)C(=O)[N-]C(=O)NC1=O,7.42,7.89
39,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,-2.07,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,C=CCC1(C(C)C)C(=O)[N-]C(=O)NC1=O,7.47,8.01
40,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,C=CCC1(CC=C)C(=O)[N-]C(=O)NC1=O,7.3,7.81
41,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CC(C)=CCC1(C)C(=O)NC(=O)NC1=O,CC(C)=CCC1(C)C(=O)[N-]C(=O)NC1=O,7.54,8.39
42,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,CCC1(CC=C(C)C)C(=O)[N-]C(=O)NC1=O,7.46,8.06
43,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,-2.07,CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O,CC(C)=CCC1(C(C)C)C(=O)[N-]C(=O)NC1=O,7.67,8.19
44,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CC(C)=CCC1(C(C)(C)C)C(=O)NC(=O)NC1=O,CC(C)=CCC1(C(C)(C)C)C(=O)[N-]C(=O)NC1=O,7.56,8.39
45,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CC(C)=CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,CC(C)=CCC1(CC=C(C)C)C(=O)[N-]C(=O)NC1=O,7.15,8.13
46,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1667,0,0,0,0,-2.07,C=C(CC(C)C)C1(C)C(=O)NC(=O)NC1=O,C=C(CC(C)C)C1(C)C(=O)[N-]C(=O)NC1=O,7.47,7.78
47,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1667,0,0,0,0,-2.07,C=C(CC(C)C)C1(CC)C(=O)NC(=O)NC1=O,C=C(CC(C)C)C1(CC)C(=O)[N-]C(=O)NC1=O,7.44,7.48
48,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CC1(c2ccccc2)C(=O)NC(=O)NC1=O,CC1(c2ccccc2)C(=O)[N-]C(=O)NC1=O,7.17,7.78
50,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CCC1(c2cccc([N+](=O)[O-])c2)C(=O)NC(=O)NC1=O,CCC1(c2cccc([N+](=O)[O-])c2)C(=O)[N-]C(=O)NC1=O,6.39,7.015
51,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,CCC1(c2ccc([N+](=O)[O-])cc2)C(=O)NC(=O)NC1=O,CCC1(c2ccc([N+](=O)[O-])cc2)C(=O)[N-]C(=O)NC1=O,6.86,6.94
52,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,3,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)C(=O)N1,O=C1[N-]C(=O)C(c2ccccc2)(c2ccccc2)C(=O)N1,6.51,7.3
53,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,4,0,0,0,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,O=C1NC(=O)C2(CC2)C(=O)N1,O=C1[N-]C(=O)C2(CC2)C(=O)N1,7.77,8.73
54,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,4,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,O=C1NC(=O)C2(CCC2)C(=O)N1,O=C1[N-]C(=O)C2(CCC2)C(=O)N1,7.92,8.82
55,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,4,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,O=C1NC(=O)C2(CCCC2)C(=O)N1,O=C1[N-]C(=O)C2(CCCC2)C(=O)N1,7.9,8.83
56,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,4,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,-2.07,O=C1NC(=O)C2(CCCCC2)C(=O)N1,O=C1[N-]C(=O)C2(CCCCC2)C(=O)N1,7.99,8.88
59,0,0,0,0,0,0,0,0,0,1,0,1,0,1,4,0.125,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333,0,0.25,0,0,0.2,0,0,0,0,0,0,0,0.3333,0,0,0,0,1.2,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1[N@H+]2C,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,9.08,8.7
60,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.83,OB(O)O,[O-]B(O)O,10.49,9.234
63,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333,0,0.5,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,-2.83,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,4.81,5.03
64,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333,0,0.5,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,-2.83,C[C@H](CCC(=O)O)[C@@H]1CC[C@H]2[C@H]3[C@@H](O)C[C@H]4C[C@H](O)CC[C@@]4(C)[C@H]3CC[C@]21C,C[C@H](CCC(=O)[O-])[C@@H]1CC[C@H]2[C@H]3[C@@H](O)C[C@H]4C[C@H](O)CC[C@@]4(C)[C@H]3CC[C@]21C,4.19,5.04
